# IHC ROI checksum ledger -- TCGA HNSCC-mIF-mIHC-comparison (TCIA, DOI 10.7937/TCIA.2020.T90F-WB82)
# 3212 PNG ROIs (~1.01 GB, CC BY 4.0), fetched by direct pathdb HTTPS URL (no Aspera).
# Columns: rel_path<TAB>sha256<TAB>url   (rel_path is under data/pmc10571229/rois/)
version2/mIF_Data/Case1_S3_0_1_CD3.png	3e0e27d6880725b45fdebd13b5ca7610d84c464e4605f1050ce52d7cc8d1714e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_0_1_CD3.png
version2/mIF_Data/Case1_S3_0_1_CD8.png	c96a99061bb856d0a1699a55caa58e82fd8b7340b686e5e9639d1b2608edaf1a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_0_1_CD8.png
version2/mIF_Data/Case1_S3_0_1_DAPI.png	c329b6511aa09ff39f773b8c4c1d6b0454fef7db4e1ef6b518780bedbf811e4f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_0_1_DAPI.png
version2/mIF_Data/Case1_S3_0_1_FoxP3.png	747e17336f97bd57d5b3806e730e7ce371c85cabb5e7a523e41f87b6ce979454	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_0_1_FoxP3.png
version2/mIF_Data/Case1_S3_0_1_PanCK.png	a52931d5a87bba9758b44b3e60a326df91a89926ed475b7e6111fed95b5c6f58	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_0_1_PanCK.png
version2/mIF_Data/Case1_S3_0_1_hematoxylin.png	295ab64cc131b6e69c7fbf3f82ed6bf59c03d89067621be61ff53aa86a075798	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_0_1_hematoxylin.png
version2/mIF_Data/Case1_S3_1_0_CD3.png	3acf9a07f08df31d1576f5dc4dc08f2c806d5b487b7dc9c1ac042ecf133e3428	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_1_0_CD3.png
version2/mIF_Data/Case1_S3_1_0_CD8.png	a06bc1169d85b58bc0f86c34ed59f500e80a0430963764b9ab788561fdc52d5f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_1_0_CD8.png
version2/mIF_Data/Case1_S3_1_0_DAPI.png	ff2969d1e789a09a17fd2a9279a7ace5d2d42954d9db816cc3d7942a0edc87ec	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_1_0_DAPI.png
version2/mIF_Data/Case1_S3_1_0_FoxP3.png	ba6c9fda2b4adefc627f5fc4a3f4b390801129689766b0b2cb4f57b4a66896a6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_1_0_FoxP3.png
version2/mIF_Data/Case1_S3_1_0_PanCK.png	30619d63a3515144a6b69e4e667cfd87c1f0291cb7b898f6133066337bed9e87	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_1_0_PanCK.png
version2/mIF_Data/Case1_S3_1_0_hematoxylin.png	382b9f1999a8ace493654b8bd8fb88eb87bbb72d69879ebd27049ddfac563704	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_1_0_hematoxylin.png
version2/mIF_Data/Case1_S3_1_1_CD3.png	d7622cf8b84ccc04051e73fb584235852828d7b173c23d33498aac38b8a8863b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_1_1_CD3.png
version2/mIF_Data/Case1_S3_1_1_CD8.png	92f570e33e1cd3f472a5f6fd4c399af009de5c15e6f1bd7a66589e55c7775ff1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_1_1_CD8.png
version2/mIF_Data/Case1_S3_1_1_DAPI.png	a06b817ccb250e7816eb63fe88b1d0c64555b51a6133326cb0d0e1d0ba23ed9f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_1_1_DAPI.png
version2/mIF_Data/Case1_S3_1_1_FoxP3.png	13281c3c4c8381434bcb055b40ca9c1a9aef406aa3be1ea87d1c43ea3008d905	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_1_1_FoxP3.png
version2/mIF_Data/Case1_S3_1_1_PanCK.png	1b1698aa5e58938220021ecd57ad1361638068f0ba1c11746596affc6e6b9804	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_1_1_PanCK.png
version2/mIF_Data/Case1_S3_1_1_hematoxylin.png	fd0d6d551e9bbc667244218a4636dfdc6eb3a02d9bdaf0c998a266d60e3b580d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_S3_1_1_hematoxylin.png
version2/mIF_Data/Case1_T1_0_0_CD3.png	c15b732da2fdb13ce10d37f36420c7f89931d2dfb8a78619b98cd96c22bd20ce	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_0_0_CD3.png
version2/mIF_Data/Case1_T1_0_0_CD8.png	46bdc28d1d9d32882b2a2537bb91a73b667e66609693c7c5ff1bff1e31e9ce62	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_0_0_CD8.png
version2/mIF_Data/Case1_T1_0_0_DAPI.png	c704706a7cf33f6a1503dbf5be017d0be355a1a45c6235cd04a8e9b74849cf43	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_0_0_DAPI.png
version2/mIF_Data/Case1_T1_0_0_FoxP3.png	194e029d08e1a8862987e7aea1e7a835342e2a2d947ee0af9b38f867f4b264dd	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_0_0_FoxP3.png
version2/mIF_Data/Case1_T1_0_0_PanCK.png	99b9517b31b7e346b2a92ca1b2d9f3aed67ba9145ae6e804c003833b93d8ffea	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_0_0_PanCK.png
version2/mIF_Data/Case1_T1_0_0_hematoxylin.png	802d609bbd088ce0fa164f528aaae51fc771031e1833c18f603bc1e3246785e6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_0_0_hematoxylin.png
version2/mIF_Data/Case1_T1_0_1_CD3.png	9b2d80bc02a330073c8ddff40a7883dcb420e07d447e5fbb0b163e8e3b808539	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_0_1_CD3.png
version2/mIF_Data/Case1_T1_0_1_CD8.png	4b8b0982457fc737a15e60a3994898ff86900e13495f3d00fe68116ff79c5216	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_0_1_CD8.png
version2/mIF_Data/Case1_T1_0_1_DAPI.png	b55358c6e2776a32616ff468432830db401ac72b998bff24dd3d5220706a262f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_0_1_DAPI.png
version2/mIF_Data/Case1_T1_0_1_FoxP3.png	314ff53cae62bdbfb74e4d9a4198e134c42d72e9c3991a03ef4a29d32dee0a94	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_0_1_FoxP3.png
version2/mIF_Data/Case1_T1_0_1_PanCK.png	ba8e439bd76fad788cd952a72f5cd34b46df62318de5aeaec8c206c8d2fa8e7d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_0_1_PanCK.png
version2/mIF_Data/Case1_T1_0_1_hematoxylin.png	206dc086a5b502da84d3b4a95b274f3acb96fc39285df11653ae891e9d54b573	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_0_1_hematoxylin.png
version2/mIF_Data/Case1_T1_1_0_CD3.png	91a765bbd90acd889080b965e450154274526d630ed28a97fa4f1a117320a4d5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_1_0_CD3.png
version2/mIF_Data/Case1_T1_1_0_CD8.png	f6069fd5446495e03f72a00bbf7e8ce3b7c8a0292df11ee5c5e416370e176aed	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_1_0_CD8.png
version2/mIF_Data/Case1_T1_1_0_DAPI.png	a4c0ddce4656e0909d1307b752d2a85abd486e546b7196fbaac51ea11997f312	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_1_0_DAPI.png
version2/mIF_Data/Case1_T1_1_0_FoxP3.png	28fa569f8b58c68815c1c52348f869a93f604bdc43eda402a4697ce05d17ba6c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_1_0_FoxP3.png
version2/mIF_Data/Case1_T1_1_0_PanCK.png	227e1407d91826cc2b34f0e601068e31fc0f1db747f1e8bec2b25db5dd1aad85	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_1_0_PanCK.png
version2/mIF_Data/Case1_T1_1_0_hematoxylin.png	a31da6d7b3aabd70f11474aafde6cdf6adc3af29a9834dade8bf4a3f4a8e253c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_1_0_hematoxylin.png
version2/mIF_Data/Case1_T1_1_1_CD3.png	f68062d23905cd6bd04a2f4ac7ffbc6daaf7c39d46e41725ee9c3ffa6b997048	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_1_1_CD3.png
version2/mIF_Data/Case1_T1_1_1_CD8.png	eb654dd9c96301feea440d60c8a8771693cbf7468ccd93ff03d96f6b0e4bd8e2	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_1_1_CD8.png
version2/mIF_Data/Case1_T1_1_1_DAPI.png	5d132398640b326d0d82e816d19bd4c6cc7dd8248e6141a0acd18de9767e77b1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_1_1_DAPI.png
version2/mIF_Data/Case1_T1_1_1_FoxP3.png	41fcb14e6e8275a9218b4ca89fcad9cc6dcdd3e166838a17c70ea8169156bafd	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_1_1_FoxP3.png
version2/mIF_Data/Case1_T1_1_1_PanCK.png	e6dc614c6dd1a3945db3e7268a93dc96f83d5eac1a34dc3cf04c6bdc5ac3b4e9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_1_1_PanCK.png
version2/mIF_Data/Case1_T1_1_1_hematoxylin.png	c57848db839dce117c19e158b7432b68fab707927a79d2e3d96140abba591751	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T1_1_1_hematoxylin.png
version2/mIF_Data/Case1_T2_0_0_CD3.png	de463b52537e0fb4a7a1fda41ce7f50860f9ecf62d2f00a31c96028b1a4284ec	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_0_0_CD3.png
version2/mIF_Data/Case1_T2_0_0_CD8.png	ad12c778c7ff83f5b0f11d056368ef288ad57a6fcd7d27fdd7dffc8957485d90	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_0_0_CD8.png
version2/mIF_Data/Case1_T2_0_0_DAPI.png	52206e24c75987fa6dd846ce3b683dec7da07bae8fff49ea729a152c0556c60f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_0_0_DAPI.png
version2/mIF_Data/Case1_T2_0_0_FoxP3.png	268822658d7654ebcc38c8b89dfb7143962419bbc87682e075cd340c7f9e93a3	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_0_0_FoxP3.png
version2/mIF_Data/Case1_T2_0_0_PanCK.png	f310a54c772fd9cf4d0a7efd7e69b28de2b1ec17dea20b700ebb5177f7ba201f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_0_0_PanCK.png
version2/mIF_Data/Case1_T2_0_0_hematoxylin.png	60660a4498ee32582a5aa6a21194e3e6784f4a387f77bf0dd22e5e54b80811b1	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_0_0_hematoxylin.png
version2/mIF_Data/Case1_T2_0_1_CD3.png	16411bc137d884cb6decdfff5ee0ea18a454fd5ec024670b7816292f93669470	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_0_1_CD3.png
version2/mIF_Data/Case1_T2_0_1_CD8.png	2bb4e82e5e29c676955a4bf7e2650bf3c333b015e3a3b0eac58b67a18429e15e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_0_1_CD8.png
version2/mIF_Data/Case1_T2_0_1_DAPI.png	61ef4458b0a02f40ab4fed8467fefac3b660aac1df21b7cbafda14cf3450bbdb	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_0_1_DAPI.png
version2/mIF_Data/Case1_T2_0_1_FoxP3.png	ae454bedee52ce9596f910f11a84a4cb00fe912a22d73e5cd71d1eda1730605a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_0_1_FoxP3.png
version2/mIF_Data/Case1_T2_0_1_PanCK.png	2b4ae18b8f578e37853eaaa80f54b8efdde1681394e00efb019143c82bdb3c02	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_0_1_PanCK.png
version2/mIF_Data/Case1_T2_0_1_hematoxylin.png	8fd87b9c7fa0187f1a80f84cc404393504a03a1bf5a7f737907cd51a3ac63346	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_0_1_hematoxylin.png
version2/mIF_Data/Case1_T2_1_0_CD3.png	3ed9147945c6626d3fbf95f4b1514d99853d7b8281add4fe6c8e9e4d8fc5a6f8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_1_0_CD3.png
version2/mIF_Data/Case1_T2_1_0_CD8.png	348b8e44f78a3ac65863a26061af2774bc08e1a0cee01d7f30c66f38cb03caaa	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_1_0_CD8.png
version2/mIF_Data/Case1_T2_1_0_DAPI.png	b9604f079169c7bc86d1dd2915979d3492064c677a9959b3a98bbe55beee8096	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_1_0_DAPI.png
version2/mIF_Data/Case1_T2_1_0_FoxP3.png	db19eb10785ef1859ce2a91b764369eb5d45454b776cdfd719678fcd71a5a792	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_1_0_FoxP3.png
version2/mIF_Data/Case1_T2_1_0_PanCK.png	dfbed602567c14f96ec9954874e0d4782de0fd506f1fc31a9b3f7ecfbe54a358	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_1_0_PanCK.png
version2/mIF_Data/Case1_T2_1_0_hematoxylin.png	cb36bf70833c1f0b88a602653222df6686b011afde6f09b8c5969d9ffbd78046	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_1_0_hematoxylin.png
version2/mIF_Data/Case1_T2_1_1_CD3.png	ac9d355e9feb13aac232aa4a0b544e3f8f21cddb846258f98022749852a2af88	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_1_1_CD3.png
version2/mIF_Data/Case1_T2_1_1_CD8.png	b213b3e94cdff9d44f7d2c42741d3488e5153a93281df83e6d7b7d2868ccd8bd	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_1_1_CD8.png
version2/mIF_Data/Case1_T2_1_1_DAPI.png	3ade81473f3960371d16e036dbcbdd97bd90ef78654b1368c5d1a59f180cf4b5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_1_1_DAPI.png
version2/mIF_Data/Case1_T2_1_1_FoxP3.png	b22c3f7a79e1535a5f21eadfd31e228283f87dcb9335a2d4b86537915e468dc8	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_1_1_FoxP3.png
version2/mIF_Data/Case1_T2_1_1_PanCK.png	ca3fbb825bfe5477f72eb43916ceb6cc035a6168e863737f197a5141eb91666b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_1_1_PanCK.png
version2/mIF_Data/Case1_T2_1_1_hematoxylin.png	914d077d45931f4e342ed9ca40af6c87beb0d85a47d65b3c2765295aa553db95	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T2_1_1_hematoxylin.png
version2/mIF_Data/Case1_T3_0_0_CD3.png	70be578ed88d9ccc9a3fbc9f367d372baba6a1a94da9f2bf2b7b510e6c276551	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_0_0_CD3.png
version2/mIF_Data/Case1_T3_0_0_CD8.png	8debd5627d213316769b1d9eeef90c3cd7b92ef2535e622186c5df9a1459a872	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_0_0_CD8.png
version2/mIF_Data/Case1_T3_0_0_DAPI.png	bc4bc601e8a4c50a656282d4eee53e5d2d73e2597bdabeb21046e55a35b97014	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_0_0_DAPI.png
version2/mIF_Data/Case1_T3_0_0_FoxP3.png	b05d1cb8099626747e19b5c517a07c84268354730c5b701a36b1e7d4eeec6631	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_0_0_FoxP3.png
version2/mIF_Data/Case1_T3_0_0_PanCK.png	99901ddeba1e3cee036f7ef2296b846a747dba782fec60dd7a84c27e722b2937	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_0_0_PanCK.png
version2/mIF_Data/Case1_T3_0_0_hematoxylin.png	13e9231ef5128859fe1c61571fc6c484b3ec902e8114834b39bd054969578167	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_0_0_hematoxylin.png
version2/mIF_Data/Case1_T3_0_1_CD3.png	71c9812e541a7f722d6c5e90ee3484aaf5945477fc1223632fa95dc7688ac92b	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_0_1_CD3.png
version2/mIF_Data/Case1_T3_0_1_CD8.png	d1fbae0dce4c1ffabf650d282550c689d917857113981a83d726d9cc74ac2b8d	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_0_1_CD8.png
version2/mIF_Data/Case1_T3_0_1_DAPI.png	8ebbdb8fd694a40938bb51bbd1520c456d8c6eda02f68a3d76eb0abc4b1133fd	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_0_1_DAPI.png
version2/mIF_Data/Case1_T3_0_1_FoxP3.png	8825e7bcef142d43fb785d35b40fd67ccf080e1edd1f1cb0e508ae5d50bee515	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_0_1_FoxP3.png
version2/mIF_Data/Case1_T3_0_1_PanCK.png	d5acdb97f974c1f23cf1b2ff350c1583bef5e3bc5b2798d7b4c96f2fdd8e51f6	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_0_1_PanCK.png
version2/mIF_Data/Case1_T3_0_1_hematoxylin.png	79842fd134d64c4ddd6c6c0463403d4c724c165c1095e4e4a162c4e28aeeb41e	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_0_1_hematoxylin.png
version2/mIF_Data/Case1_T3_1_0_CD3.png	2b66bc8d9841b487b90926f3071be7063d67dd402fae92b1359bd2d8dfd58b92	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_1_0_CD3.png
version2/mIF_Data/Case1_T3_1_0_CD8.png	95f5a62c9f8aba714d150a46c332254e53e02b49e4a315382f268e08b9bd0770	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_1_0_CD8.png
version2/mIF_Data/Case1_T3_1_0_DAPI.png	e8186ffc3c623c49edc8e5f3b273595185351a53bf21ce746d03e96842cdd4a5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_1_0_DAPI.png
version2/mIF_Data/Case1_T3_1_0_FoxP3.png	ae7ce40106fc4619300fc905ce96b4355b3c9cd2d3a2435a12ffbc11a71588b2	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_1_0_FoxP3.png
version2/mIF_Data/Case1_T3_1_0_PanCK.png	c9f01b77e35e20adeefd3acbd3b8c985f7da52e3e44c5b7ae524152c4485fa4f	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_1_0_PanCK.png
version2/mIF_Data/Case1_T3_1_0_hematoxylin.png	dee5c46bc020493eb7c3ce6951b864e6a16568c1752a40f1e61c12ba24906d6c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_1_0_hematoxylin.png
version2/mIF_Data/Case1_T3_1_1_CD3.png	b927a295c1cd5e7ad162531f14a2838d07b54e7813cc2ccd46cf8c1181aa1738	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_1_1_CD3.png
version2/mIF_Data/Case1_T3_1_1_CD8.png	934db526c6f9ab41789da2042db7af034e3ea0d0650a3e8c4564b330638ae0d9	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_1_1_CD8.png
version2/mIF_Data/Case1_T3_1_1_DAPI.png	9477fec6aac2f904584b4b26bbba46e436830343fce184bcfca6ad80c50f950c	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_1_1_DAPI.png
version2/mIF_Data/Case1_T3_1_1_FoxP3.png	d639cb1f32875e542bd65b6111964b5358edbd4aa1220d82266078294b6b710a	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_1_1_FoxP3.png
version2/mIF_Data/Case1_T3_1_1_PanCK.png	17a9bfbb525e15393df800671a77eb87fb326d6a82d4a7cd0f87b7e40f8db9b5	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_1_1_PanCK.png
version2/mIF_Data/Case1_T3_1_1_hematoxylin.png	d66371aa44ee389d0b7ddeffe348ffa7a1dc87ae7ea4f6bb6b9feef0982823e7	http://pathdb.cancerimagingarchive.net/index.php/system/files/wsi/ross/HNSCC-mIF-mIHC-comparison/version2/mIF_Data/Case1_T3_1_1_hematoxylin.png
